Id,River,Type,Discharge,Length,Width,Basin
1,Abdenai,River,191 m³/s,216 km,0.322 km,Abdenai
2,Nymphidam,River,547 m³/s,322 km,0.538 km,Nymphidam
3,Otigosthos,River,1407 m³/s,934 km,1.656 km,Otigosthos
4,Ecegi,River,1870 m³/s,743 km,1.57 km,Ecegi
5,Dotigosthos,River,280 m³/s,214 km,0.258 km,Chiossos
6,Margan,Fork,80 m³/s,75 km,0.129 km,Ecegi
7,Todes,River,177 m³/s,124 km,0.258 km,Todes
8,Methos,River,244 m³/s,108 km,0.258 km,Methos
9,Antiochialy,Fork,133 m³/s,77 km,0.129 km,Apitros
10,Paphos,River,90 m³/s,70 km,0.129 km,Pithelos
11,Kodona,River,262 m³/s,503 km,0.602 km,Kodona
12,Mornetase,Fork,154 m³/s,301 km,0.258 km,Apitros
13,Phais,River,42 m³/s,47 km,0.108 km,Ecegi
14,Golotico,River,474 m³/s,400 km,0.602 km,Golotico
15,Aktas,Fork,166 m³/s,258 km,0.258 km,Otigosthos
16,Stymphetos,River,553 m³/s,286 km,0.538 km,Stymphetos
17,Itherta,River,757 m³/s,285 km,0.581 km,Itherta
18,Morna,Fork,254 m³/s,288 km,0.279 km,Abros
19,Kylis,River,134 m³/s,84 km,0.237 km,Kylis
20,Pithelos,River,275 m³/s,108 km,0.301 km,Pithelos
21,Theonion,Branch,42 m³/s,27 km,0.043 km,Pithelos
22,Tapopotita,River,38 m³/s,39 km,0.108 km,Seleiasenos
23,Seleiasenos,River,309 m³/s,247 km,0.387 km,Seleiasenos
24,Pydros,Fork,53 m³/s,43 km,0.108 km,Golotico
25,Alelionia,River,129 m³/s,77 km,0.151 km,Thylos
28,Pydna,River,1420 m³/s,523 km,0.817 km,Apitros
29,Sparnas,River,93 m³/s,132 km,0.172 km,Apitros
30,Tapontioch,Fork,803 m³/s,427 km,0.559 km,Apitros
32,Emnos,River,61 m³/s,85 km,0.129 km,Apitros
33,Phanais,River,501 m³/s,253 km,0.451 km,Phanais
34,Golamaion,River,1018 m³/s,472 km,0.839 km,Golamaion
35,Samis,River,276 m³/s,175 km,0.322 km,Samis
36,Marathyro,River,426 m³/s,283 km,0.473 km,Marathyro
38,Ioliros,River,53 m³/s,32 km,0.065 km,Megai
39,Megai,River,187 m³/s,84 km,0.215 km,Megai
40,Leinoinoi,River,131 m³/s,91 km,0.193 km,Leinoinoi
41,Chios,River,90 m³/s,135 km,0.172 km,Apitros
42,Ileleostos,Fork,355 m³/s,169 km,0.258 km,Amphidria
45,Phais,Fork,224 m³/s,153 km,0.258 km,Apitros
46,Cythumna,River,659 m³/s,612 km,0.667 km,Orchodessos
47,Ablosponti,River,102 m³/s,419 km,0.387 km,Ririkon
48,Koubea,Fork,48 m³/s,33 km,0.043 km,Ecegi
49,Bybdeleubea,River,440 m³/s,304 km,0.495 km,Bybdeleubea
50,Scidnama,River,254 m³/s,128 km,0.215 km,Polis
51,Nauphi,Fork,40 m³/s,49 km,0.108 km,Thylos
52,Taupaktas,River,252 m³/s,730 km,0.86 km,Taupaktas
53,Chiossos,River,2185 m³/s,543 km,1.419 km,Chiossos
54,Aenegaipo,Fork,47 m³/s,40 km,0.108 km,Chiossos
56,Nyrian,River,652 m³/s,176 km,0.473 km,Nyrian
57,Vathe,Fork,76 m³/s,64 km,0.129 km,Itherta
58,Aktas,Creek,63 m³/s,25 km,0.065 km,Aktas
59,Tyroniapa,River,486 m³/s,245 km,0.366 km,Orchosia
60,Muropolis,Fork,228 m³/s,232 km,0.279 km,Akhamos
61,Ephipo,River,70 m³/s,133 km,0.151 km,Apitros
62,Thecegagu,Creek,61 m³/s,29 km,0.043 km,Apia
63,Pseikon,Fork,85 m³/s,54 km,0.151 km,Leitatea
64,Soniaros,River,52 m³/s,55 km,0.129 km,Apitros
65,Delphira,River,104 m³/s,66 km,0.151 km,Itherta
66,Siniaranos,Fork,498 m³/s,188 km,0.322 km,Apitros
67,Bonion,River,198 m³/s,108 km,0.193 km,Apitros
68,Roreos,River,436 m³/s,158 km,0.258 km,Apitros
69,Iolbia,River,355 m³/s,138 km,0.301 km,Iolbia
70,Troreoscu,River,131 m³/s,85 km,0.151 km,Apitros
71,Dipopolida,River,116 m³/s,76 km,0.193 km,Dipopolida
72,Iolcos,River,89 m³/s,79 km,0.172 km,Iolcos
73,Troyzan,River,158 m³/s,97 km,0.215 km,Troyzan
75,Ampharis,Fork,198 m³/s,47 km,0.172 km,Apitros
76,Leigosthos,River,56 m³/s,31 km,0.065 km,Leigosthos
83,Otontikast,Stream,66 m³/s,21 km,0.043 km,Ririkon
84,Amphinionti,River,260 m³/s,129 km,0.279 km,Amphinionti
86,Bhryrian,River,1253 m³/s,828 km,1.097 km,Ririkon
88,Thylos,River,653 m³/s,286 km,0.559 km,Thylos
89,Dotidylos,River,95 m³/s,47 km,0.129 km,Apia
90,Hacaionos,Fork,208 m³/s,210 km,0.237 km,Apitros
91,Kategea,River,54 m³/s,27 km,0.043 km,Nyrian
93,Dikon,River,610 m³/s,207 km,0.473 km,Dikon
96,Nyrian,River,460 m³/s,102 km,0.322 km,Nyrian
97,Argan,River,176 m³/s,99 km,0.215 km,Argan
98,Pyrma,River,97 m³/s,51 km,0.172 km,Pyrma
103,Thorion,River,57 m³/s,40 km,0.065 km,Golotico
104,Gorchialome,River,225 m³/s,210 km,0.258 km,Apitros
105,Kysospon,Fork,206 m³/s,81 km,0.172 km,Leitatea
106,Meiapamos,River,52 m³/s,37 km,0.065 km,Apitros
107,Thyma,River,34 m³/s,34 km,0.065 km,Chiossos
108,Lideaion,Fork,120 m³/s,65 km,0.129 km,Apitros
